feature,fault,weight
Freq-Skew-Factor,Outer Race,0.041854515941180614
Freq-Skew-Factor,Ball,0.02478784121758038
Freq-Skewness-2,Normal,0.034472061973579174
Freq-Skewness-2,Inner Race,0.022355891619111116
Freq-Skewness-2,Outer Race,0.031545123029568
Freq-Skewness-2,Ball,0.012973589952729259
Freq-Kurtosis-2,Normal,0.031363974658813645
Freq-Kurtosis-2,Inner Race,0.020970086487337208
Freq-Kurtosis-2,Outer Race,0.029024084249605505
Freq-Kurtosis-2,Ball,0.01397905132753403
VMD-Energy-1,Normal,0.02634785988925715
VMD-Energy-1,Inner Race,0.039125752520367416
VMD-Energy-1,Outer Race,0.03201225212440981
VMD-Energy-1,Ball,0.04525213869558712
VMD-Energy-2,Normal,0.029823174888189957
VMD-Energy-2,Inner Race,0.03734234551091248
VMD-Energy-2,Outer Race,0.019820137825959386
VMD-Energy-2,Ball,0.044373729232246785
VMD-Energy-3,Normal,0.030946521254105328
VMD-Energy-3,Inner Race,0.02708415589442136
VMD-Energy-3,Outer Race,0.022074430667280327
VMD-Energy-3,Ball,0.032532657427643774
VMD-Energy-4,Normal,0.028475980123386063
VMD-Energy-4,Inner Race,0.049071597185565745
VMD-Energy-4,Outer Race,0.04263797003722574
VMD-Energy-4,Ball,0.05489849910653114
VMD-SVD-1,Normal,0.0296203297301419
VMD-SVD-1,Inner Race,0.02861804135856047
VMD-SVD-1,Outer Race,0.027688446831505488
VMD-SVD-1,Ball,0.031253043737109305
VMD-SVD-2,Normal,0.028358405943876137
VMD-SVD-2,Inner Race,0.02801815316564618
VMD-SVD-2,Outer Race,0.02472762651401441
VMD-SVD-2,Ball,0.03154257498082045
VMD-SVD-3,Normal,0.032408854795152285
VMD-SVD-3,Inner Race,0.028562106802447237
VMD-SVD-3,Outer Race,0.024509588504988505
VMD-SVD-3,Ball,0.03274388781206845
VMD-SVD-4,Normal,0.03335141542445047
VMD-SVD-4,Inner Race,0.0297576154282319
VMD-SVD-4,Outer Race,0.03289729162284646
VMD-SVD-4,Ball,0.03462867560820964
